Male,Female,CreditCard,Cheque,Cash,Loyal,Churn,Age,LastTransaction
1,0,1,0,0,1,0,52,124
1,0,1,0,0,1,0,62,67
1,0,1,0,0,1,0,17,65
0,1,1,0,0,1,0,30,93
0,1,1,0,0,1,0,30,122
0,1,0,0,1,0,1,59,119
0,1,0,0,1,0,1,40,43
1,0,1,0,0,1,0,26,74
0,1,1,0,0,0,1,51,36
1,0,1,0,0,1,0,59,92
1,0,1,0,0,1,0,30,73
1,0,0,0,1,1,0,54,128
1,0,1,0,0,1,0,39,38
1,0,1,0,0,1,0,37,63
0,1,0,1,0,0,1,37,120
0,1,0,0,1,1,0,43,140
1,0,0,0,1,0,1,42,175
1,0,1,0,0,1,0,36,88
1,0,0,0,1,1,0,43,144
0,1,1,0,0,1,0,30,60
0,1,1,0,0,0,1,38,138
0,1,1,0,0,0,1,67,85
1,0,1,0,0,1,0,18,78
1,0,0,0,1,0,1,71,157
1,0,0,1,0,1,0,45,106
0,1,1,0,0,0,1,59,168
0,1,1,0,0,0,1,39,23
1,0,1,0,0,1,0,41,84
1,0,0,0,1,1,0,70,123
1,0,0,0,1,1,0,31,61
1,0,1,0,0,1,0,91,133
1,0,1,0,0,1,0,59,57
1,0,1,0,0,1,0,47,85
0,1,1,0,0,0,1,56,162
1,0,0,0,1,1,0,44,119
1,0,1,0,0,0,1,78,137
0,1,1,0,0,0,1,35,156
1,0,1,0,0,1,0,27,28
1,0,0,0,1,1,0,57,143
1,0,1,0,0,1,0,21,88
1,0,1,0,0,1,0,53,52
0,1,1,0,0,1,0,90,109
1,0,1,0,0,0,1,32,23
0,1,0,0,1,0,1,41,103
0,1,1,0,0,0,1,47,117
1,0,1,0,0,1,0,90,123
1,0,0,0,1,1,0,72,127
1,0,0,0,1,1,0,42,150
1,0,0,1,0,1,0,59,146
0,1,0,0,1,1,0,29,62
1,0,1,0,0,1,0,39,68
0,1,0,1,0,1,0,41,100
0,1,0,0,1,0,1,28,151
0,1,1,0,0,0,1,72,19
0,1,0,1,0,1,0,45,105
0,1,1,0,0,1,0,26,29
0,1,1,0,0,1,0,29,30
0,1,1,0,0,1,0,28,82
1,0,1,0,0,1,0,21,108
1,0,1,0,0,1,0,40,47
1,0,1,0,0,1,0,85,112
0,1,1,0,0,1,0,50,53
1,0,1,0,0,1,0,21,74
0,1,1,0,0,1,0,60,166
0,1,0,0,1,1,0,76,62
0,1,1,0,0,0,1,84,114
0,1,1,0,0,0,1,49,107
0,1,0,0,1,0,1,39,126
1,0,1,0,0,1,0,17,70
0,1,1,0,0,0,1,54,183
1,0,0,0,1,1,0,64,43
1,0,0,0,1,1,0,32,66
1,0,0,0,1,1,0,35,55
1,0,0,0,1,1,0,34,56
0,1,1,0,0,0,1,33,112
1,0,1,0,0,1,0,22,69
0,1,0,1,0,0,1,73,100
1,0,1,0,0,1,0,39,108
0,1,0,0,1,0,1,47,90
0,1,1,0,0,1,0,26,21
1,0,0,0,1,1,0,67,113
1,0,1,0,0,1,0,52,34
0,1,1,0,0,1,0,23,54
0,1,0,0,1,0,1,61,84
0,1,1,0,0,1,0,55,47
1,0,0,1,0,1,0,71,86
0,1,1,0,0,1,0,42,138
1,0,1,0,0,1,0,42,46
0,1,0,0,1,0,1,69,108
1,0,0,0,1,1,0,34,66
0,1,1,0,0,1,0,20,68
1,0,1,0,0,0,1,86,137
1,0,0,1,0,1,0,44,64
0,1,0,0,1,0,1,83,105
1,0,1,0,0,1,0,25,67
1,0,0,0,1,1,0,45,162
1,0,1,0,0,1,0,19,72
1,0,1,0,0,1,0,45,65
0,1,1,0,0,1,0,43,153
1,0,1,0,0,1,0,31,42
1,0,1,0,0,1,0,20,78
1,0,1,0,0,1,0,56,64
0,1,1,0,0,0,1,61,147
1,0,1,0,0,1,0,20,108
0,1,1,0,0,1,0,25,76
1,0,0,0,1,1,0,45,63
0,1,1,0,0,0,1,38,89
1,0,0,1,0,0,1,37,111
1,0,1,0,0,1,0,44,83
1,0,1,0,0,1,0,51,75
1,0,1,0,0,1,0,27,70
0,1,0,0,1,0,1,42,119
1,0,1,0,0,1,0,37,92
1,0,0,0,1,1,0,20,68
0,1,1,0,0,1,0,55,156
1,0,1,0,0,1,0,64,68
1,0,1,0,0,1,0,56,119
0,1,0,0,1,1,0,66,115
0,1,1,0,0,0,1,69,97
1,0,0,0,1,0,1,89,77
1,0,1,0,0,1,0,41,65
1,0,1,0,0,1,0,48,87
1,0,1,0,0,1,0,38,83
1,0,0,0,1,0,1,38,121
1,0,0,0,1,0,1,67,157
1,0,0,1,0,1,0,87,138
1,0,0,0,1,1,0,29,45
0,1,1,0,0,0,1,51,113
1,0,1,0,0,1,0,31,67
0,1,1,0,0,0,1,34,133
1,0,1,0,0,1,0,32,85
0,1,0,1,0,1,0,26,177
1,0,1,0,0,1,0,65,55
1,0,1,0,0,1,0,43,78
0,1,1,0,0,0,1,45,101
0,1,0,0,1,1,0,57,68
1,0,1,0,0,0,1,34,35
0,1,1,0,0,0,1,18,34
0,1,0,0,1,1,0,70,104
0,1,1,0,0,1,0,75,89
0,1,1,0,0,1,0,46,87
1,0,1,0,0,1,0,24,80
1,0,1,0,0,1,0,52,104
0,1,0,0,1,1,0,48,150
0,1,0,0,1,0,1,27,148
1,0,1,0,0,1,0,26,42
1,0,0,0,1,1,0,57,168
0,1,1,0,0,0,1,66,75
1,0,1,0,0,1,0,49,77
0,1,1,0,0,1,0,55,111
0,1,0,0,1,0,1,24,110
0,1,0,0,1,1,0,63,89
0,1,1,0,0,0,1,52,107
1,0,0,0,1,1,0,25,86
0,1,1,0,0,1,0,30,100
1,0,0,1,0,1,0,63,75
0,1,1,0,0,0,1,76,111
0,1,0,1,0,0,1,69,93
0,1,0,0,1,0,1,43,123
1,0,1,0,0,1,0,42,49
1,0,1,0,0,1,0,51,54
1,0,1,0,0,1,0,44,79
1,0,1,0,0,1,0,51,38
1,0,1,0,0,1,0,30,23
1,0,0,1,0,1,0,48,40
0,1,1,0,0,0,1,28,7
1,0,1,0,0,1,0,50,87
1,0,1,0,0,1,0,25,103
1,0,0,0,1,0,1,56,49
0,1,1,0,0,0,1,17,106
0,1,1,0,0,0,1,59,108
0,1,0,0,1,0,1,70,114
1,0,0,0,1,0,1,45,129
1,0,0,0,1,1,0,43,83
1,0,1,0,0,1,0,50,34
1,0,0,0,1,1,0,46,119
0,1,1,0,0,1,0,25,104
1,0,1,0,0,1,0,43,77
1,0,0,0,1,1,0,29,109
1,0,1,0,0,1,0,49,57
0,1,0,0,1,0,1,43,102
1,0,0,0,1,0,1,35,70
1,0,1,0,0,1,0,19,19
1,0,0,0,1,0,1,76,128
0,1,1,0,0,1,0,53,99
0,1,1,0,0,0,1,64,91
0,1,1,0,0,0,1,42,141
1,0,1,0,0,1,0,53,35
0,1,1,0,0,0,1,66,95
0,1,0,0,1,0,1,73,71
1,0,1,0,0,1,0,31,45
1,0,1,0,0,1,0,68,94
0,1,1,0,0,0,1,38,130
0,1,1,0,0,0,1,39,75
1,0,0,0,1,1,0,23,74
0,1,0,0,1,0,1,52,97
1,0,1,0,0,1,0,38,6
1,0,0,0,1,1,0,81,148
1,0,0,0,1,1,0,20,108
0,1,1,0,0,0,1,20,51
1,0,1,0,0,1,0,40,24
1,0,0,0,1,1,0,29,71
1,0,0,0,1,1,0,90,118
0,1,1,0,0,0,1,42,91
1,0,0,1,0,1,0,80,109
1,0,1,0,0,1,0,43,49
1,0,1,0,0,1,0,23,59
0,1,1,0,0,1,0,29,57
0,1,1,0,0,0,1,44,89
1,0,0,0,1,1,0,37,45
1,0,1,0,0,1,0,26,58
1,0,1,0,0,1,0,21,66
0,1,0,1,0,0,1,80,56
1,0,0,0,1,1,0,50,105
0,1,1,0,0,1,0,28,23
1,0,0,0,1,1,0,82,24
1,0,1,0,0,1,0,64,43
1,0,1,0,0,1,0,19,92
0,1,1,0,0,1,0,29,33
1,0,1,0,0,1,0,84,124
1,0,1,0,0,1,0,20,60
1,0,1,0,0,1,0,19,49
0,1,1,0,0,1,0,24,25
